predMass,preyMass
305.879,0.197781
305.879,0.454415
0.3745,0.007982
0.3745,0.007982
0.5235,0.000996
0.5235,0.007982
80.72,0.454415
80.72,0.882918
80.72,1.745299
80.72,0.123899
80.72,0.123899
80.72,0.123899
80.72,0.149207
80.72,0.123899
154.3587,2.813362
154.3587,0.454415
154.3587,0.121562
154.3587,0.121562
154.3587,0.121562
154.3587,1.354352
154.3587,0.531921
154.3587,0.573757
65.385,0.644036
65.385,0.045154
65.385,0.045154
108.2252,0.454415
108.2252,3.229102
108.2252,3.327035
285.3461,2.238495
285.3461,2.238495
285.3461,1.623499
285.3461,1.623499
285.3461,0.004259
285.3461,0.007982
285.3461,0.146567
285.3461,0.067047
285.3461,0.067047
285.3461,0.067047
285.3461,0.258291
285.3461,0.146567
285.3461,0.146567
285.3461,0.146567
285.3461,0.146567
285.3461,0.146567
285.3461,0.258291
285.3461,0.258291
285.3461,0.258291
285.3461,0.258291
285.3461,0.258291
285.3461,0.402887
285.3461,0.402887
285.3461,0.146567
108.2252,0.826913
108.2252,3.782351
167.7531,0.502401
305.879,0.727306
305.879,5.347187
305.879,1.263571
305.879,3.335249
305.879,0.499843
305.879,0.906924
305.879,0.402887
305.879,0.067047
305.879,0.067047
305.879,0.146567
305.879,0.146567
305.879,0.258291
305.879,0.258291
305.879,0.402887
305.879,0.580885
305.879,0.258291
98.4234,0.042084
98.4234,3.158564
327.4295,0.083809
327.4295,1.216179
327.4295,1.666
327.4295,1.666
327.4295,1.666
327.4295,1.666
327.4295,0.06332
327.4295,0.003538
327.4295,0.00506
80.72,2.020847
80.72,0.673484
373.6975,0.380189
373.6975,0.130272
154.3587,0.752544
181.9445,0.229197
181.9445,0.016386
181.9445,0.054437
181.9445,0.258291
181.9445,0.402887
247.2195,0.86457
247.2195,0.062504
229.57,0.034364
229.57,3.91049
229.57,0.007982
373.6975,0.045154
373.6975,0.02409
373.6975,0.013183
154.3587,0.882
154.3587,0.581766
154.3587,0.078512
571.9528,0.066385
571.9528,0.070143
571.9528,0.058762
571.9528,0.502401
305.879,1.065506
265.8023,0.529737
265.8023,0.007982
265.8023,0.007982
265.8023,0.009138
265.8023,0.016386
265.8023,0.028625
265.8023,0.031071
265.8023,0.045154
265.8023,0.007982
247.2195,1.688806
350.0261,2.2147
350.0261,0.130272
350.0261,0.011735
350.0261,0.018822
424.3809,1.354352
451.4516,0.05169
451.4516,0.673484
305.879,0.105832
305.879,0.130527
305.879,3.290964
479.7142,1.477582
154.3587,0.011735
154.3587,0.071625
154.3587,2.366235
154.3587,0.025735
154.3587,0.074249
154.3587,0.067047
154.3587,0.067047
154.3587,0.067047
154.3587,0.062457
154.3587,0.051717
154.3587,0.022304
154.3587,0.019126
154.3587,0.018822
154.3587,0.258291
154.3587,0.146567
154.3587,0.051717
154.3587,0.258291
154.3587,0.402887
154.3587,0.402887
154.3587,0.258291
154.3587,0.258291
154.3587,0.146567
154.3587,0.258291
154.3587,0.258291
154.3587,0.258291
154.3587,0.207167
154.3587,0.146567
154.3587,0.146567
154.3587,0.258291
265.8023,1.090459
398.4727,1.816785
398.4727,0.752544
398.4727,0.250858
196.9598,0.121562
196.9598,0.091188
